C529.TCGA-XJ-A9DK-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-XJ-A9DK-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-XJ-A9DK-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpv8J1Kz9QJ0jBqk4kZvV	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq0jJ1Kz4gXxQPzk86yQY
C500.TCGA-XF-A9ST-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9ST-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9ST-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpv0JK3XpV8FxGZGb2Fyf	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq0QJK3XV3fpJG2vv97vP
C529.TCGA-YL-A8SA-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SA-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SA-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpq0J4gJb6Jx38gQY0BK4	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq08J4gJx1Fgx2XGjfJPX
C500.TCGA-XF-AAN5-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAN5-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAN5-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpZ0J2QJxg9BkFjjp1yb6	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpjjJ2QJfKxbZ3kqP84jF
C529.TCGA-YL-A9WX-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-YL-A9WX-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-YL-A9WX-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpVjJf6J0VZzZBqPZ4pb5	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpf8Jf6J6B5k74p82XvYJ
C529.TCGA-YL-A9WL-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-YL-A9WL-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-YL-A9WL-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGp5QJX3PPg1GQ8X47b2j5	project-G428g40Jf312vx5727kY9KXZ:file-G8BGp9QJX3P282vv8VFx9j3z
TCGA-Y8-A8RZ-10A-01D-A370-10_Illumina_gdc_realn	TCGA-Y8-A8RZ-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-Y8-A8RZ-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkz0J4qp67yJP8XQ2K5Kp	project-G428g40Jf312vx5727kY9KXZ:file-G8BGp70J4qp8y19F3kyBXQ9B
C500.TCGA-XF-A8HG-10A-01D-A362-08.1_gdc_realn	C500.TCGA-XF-A8HG-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-XF-A8HG-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkk8Jx4b0VZzZBqPZ3YX1	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkyjJx4bKF4pz04qQZx4f
C546.TCGA-YB-A89D-10A-01D-A367-08.3_gdc_realn	C546.TCGA-YB-A89D-10A-01D-A367-08.3_gdc_realn.bam	C546.TCGA-YB-A89D-10A-01D-A367-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkQQJGGvJg9BkFjjp1F2B	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkj0JGGv0xz4V3yxfG3yB
C529.TCGA-YL-A9WJ-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A9WJ-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A9WJ-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkXQJJ35qbgF9FkJYK9QK	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkj0JJ35jKgZV3z38f35x
C546.TCGA-YH-A8SY-10A-01D-A37A-08.3_gdc_realn	C546.TCGA-YH-A8SY-10A-01D-A37A-08.3_gdc_realn.bam	C546.TCGA-YH-A8SY-10A-01D-A37A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkQjJg4B5jfgq8gyP0Jjy	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkfjJg4BBK6FzFgzqj7B7
C529.TCGA-YL-A9WH-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A9WH-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A9WH-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkY8J15j83qQX04y4pf55	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkg0J15j5jfgq8gyP0JkK
C500.TCGA-XF-A9SM-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9SM-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9SM-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkV0Jzg1xQ6274p9001Y4	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkZjJzg1fB5k74p82XvVK
C529.TCGA-YL-A8SL-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SL-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SL-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkQjJv0Yy4ZxF8gBzj2p6	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkZjJv0YjZ3BJ3kV6qp14
C500.TCGA-XF-AAN0-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAN0-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAN0-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkF0JGJ0xg9BkFjjp0gQy	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkPjJGJ0X82vv8VFx9j2K
C500.TCGA-ZF-A9RL-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9RL-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RL-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGk7QJ9K1KF4pz04qQZvFp	project-G428g40Jf312vx5727kY9KXZ:file-G8BGkJ8J9K14jFjj2Y6Z9bZv
C529.TCGA-YL-A8SH-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SH-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SH-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGk4QJ0zx99x9jFggq18PZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BGk98J0zx4jFjj2Y6Z9bZj
C529.TCGA-YL-A8SP-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SP-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SP-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGk30JG9Qy94Qj3kzQ1fb6	project-G428g40Jf312vx5727kY9KXZ:file-G8BGk7jJG9QYZbv84p614G3B
C529.TCGA-YL-A8SQ-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SQ-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SQ-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjvjJvyZ3Zbv84p614G2K	project-G428g40Jf312vx5727kY9KXZ:file-G8BGk1jJvyZ3qBVQ8VJZZ92Z
TCGA-XR-A8TF-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-XR-A8TF-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-XR-A8TF-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjb8J1jXjKgZV3z38f31x	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjzjJ1jXy94Qj3kzQ1fYx
C529.TCGA-XK-AAJU-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-XK-AAJU-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-XK-AAJU-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjpjJFkgVk3BbG1KjvJQB	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjz8JFkgjZ3BJ3kV6qkyP
C529.TCGA-YL-A8SR-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SR-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SR-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjGQJ1PZb686p3zjqf3v8	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjQ8J1PZbGQZj4kfZYfFG
C529.TCGA-YL-A9WI-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A9WI-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A9WI-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjF8JQ1b6KxbZ3kqP7Vx8	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjPjJQ1b7zBzY8gKPz9Vx
C529.TCGA-YL-A8SO-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SO-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SO-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj90J73bzYb8VBv6B4QzF	project-G428g40Jf312vx5727kY9KXZ:file-G8BGjGQJ73bb6Jx38gQXzfZ0
C500.TCGA-ZF-A9R7-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9R7-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R7-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj3QJ4fGy70Px8QxZz6kx	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj98J4fGQVZzZBqPZ2zpq
C828.TCGA-YG-AA3O-10A-01D-A38J-08.2_gdc_realn	C828.TCGA-YG-AA3O-10A-01D-A38J-08.2_gdc_realn.bam	C828.TCGA-YG-AA3O-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj38JjVZ60YFY2Xzf7x4f	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj90JjVZ15Xp88YvG3Z1B
C500.TCGA-ZF-A9RD-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-ZF-A9RD-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RD-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj38J7q4ZgXxQPzk85g4y	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj80J7q4kK77JG2jfb0zP
C828.TCGA-YG-AA3N-10A-01D-A38J-08.2_gdc_realn	C828.TCGA-YG-AA3N-10A-01D-A38J-08.2_gdc_realn.bam	C828.TCGA-YG-AA3N-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj00Jbp17zBzY8gKPz9Pq	project-G428g40Jf312vx5727kY9KXZ:file-G8BGj5QJbp1GPjb33zPBXX7K
C500.TCGA-ZF-A9R3-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9R3-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R3-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGgfjJyQp72YyB2Z2B3V3y	project-G428g40Jf312vx5727kY9KXZ:file-G8BGgqQJyQp5G3PbBv7jQKKJ
C529.TCGA-YL-A8HO-10A-01D-A362-08.2_gdc_realn	C529.TCGA-YL-A8HO-10A-01D-A362-08.2_gdc_realn.bam	C529.TCGA-YL-A8HO-10A-01D-A362-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGg9QJjvx8KgZV3z38f2g9	project-G428g40Jf312vx5727kY9KXZ:file-G8BGgK0Jjvx3Zbv84p614F1Y
TCGA-XY-A9T9-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XY-A9T9-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XY-A9T9-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGg3QJZbBQVZzZBqPZ2zKy	project-G428g40Jf312vx5727kY9KXZ:file-G8BGgF8JZbBpJg8zBv29Z07Z
TCGA-WX-AA47-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-WX-AA47-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-WX-AA47-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfyQJ8GqJyqFGBv889Bxz	project-G428g40Jf312vx5727kY9KXZ:file-G8BGgB0J8GqKF4pz04qQZqyp
TCGA-XY-A8S3-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XY-A8S3-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XY-A8S3-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGg18JbGZQxz4V3yxfFPpx	project-G428g40Jf312vx5727kY9KXZ:file-G8BGg88JbGZx00FfPzy1b645
TCGA-XE-A8H1-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-A8H1-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-A8H1-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfj0JX6g5GQZj4kfZYbyp	project-G428g40Jf312vx5727kY9KXZ:file-G8BGg2QJX6g9K77JG2jfb0ZK
TCGA-WQ-A9G7-10A-01D-A370-10_Illumina_gdc_realn	TCGA-WQ-A9G7-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-WQ-A9G7-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfbQJ8GyfB5k74p82X8KK	project-G428g40Jf312vx5727kY9KXZ:file-G8BGg0QJ8GygqGVy8Vb0J47q
C529.TCGA-YL-A8S9-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8S9-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8S9-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfjjJFY97J3GyPzj6PGYX	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfx0JFY9BK6FzFgzqfG61
C500.TCGA-XF-A9T3-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9T3-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9T3-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfbjJqQV56Jx38gQXzf7g	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfp8JqQVJpkQ3Fjp54XXb
TCGA-Y8-A894-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-Y8-A894-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-Y8-A894-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGf8QJbfZpK6FzFgzqfG52	project-G428g40Jf312vx5727kY9KXZ:file-G8BGfP8JbfZjy19F3kyBV8Yb
C1760.TCGA-YZ-A980-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-YZ-A980-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-YZ-A980-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGf2jJYZZfFGKF2VfpF6FP	project-G428g40Jf312vx5727kY9KXZ:file-G8BGf78JYZZZjFjj2Y6Z91VZ
C828.TCGA-XV-A9VZ-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-XV-A9VZ-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-XV-A9VZ-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGbyQJQ0GpV8FxGZGb1gfg	project-G428g40Jf312vx5727kY9KXZ:file-G8BGf68JQ0GYZbv84p614Bq7
TCGA-XY-A8S2-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XY-A8S2-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XY-A8S2-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGbk0JY8Jy4ZxF8gBzj23q	project-G428g40Jf312vx5727kY9KXZ:file-G8BGf00JY8JX82vv8VFx9gP0
C529.TCGA-YL-A8HM-10A-01D-A362-08.2_gdc_realn	C529.TCGA-YL-A8HM-10A-01D-A362-08.2_gdc_realn.bam	C529.TCGA-YL-A8HM-10A-01D-A362-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGbY8JPjFPYb8VBv6B4QX4	project-G428g40Jf312vx5727kY9KXZ:file-G8BGbjjJPjFJpkQ3Fjp54XPB
C500.TCGA-XF-AAME-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAME-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAME-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGbKjJKB378p163zZjGf8Z	project-G428g40Jf312vx5727kY9KXZ:file-G8BGbXjJKB39QJ0jBqk4kZ4p
C529.TCGA-YJ-A8SW-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YJ-A8SW-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YJ-A8SW-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGb40JxGZ67yJP8XQ2K4fV	project-G428g40Jf312vx5727kY9KXZ:file-G8BGb88JxGZPg1GQ8X47b1Jp
C529.TCGA-YL-A8HJ-10A-01D-A362-08.1_gdc_realn	C529.TCGA-YL-A8HJ-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-YL-A8HJ-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZX8J0B48Z3BJ3kV6q5p1	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZf8J0B408kbJ2X5G4Vkf
TCGA-WZ-A7V5-10A-01D-A438-10_Illumina_gdc_realn	TCGA-WZ-A7V5-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-WZ-A7V5-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZ4jJJXB5y8Qk3zgqYj7B	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZG0JJXBJpkQ3Fjp54XGK
C500.TCGA-YC-A89H-10A-01D-A362-08.1_gdc_realn	C500.TCGA-YC-A89H-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-YC-A89H-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZ68J6JyyG5xV8gF9Y3P4	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZF8J6Jyg8p163zZjGf6b
C828.TCGA-YD-A9TB-10A-01D-A401-08.1_gdc_realn	C828.TCGA-YD-A9TB-10A-01D-A401-08.1_gdc_realn.bam	C828.TCGA-YD-A9TB-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZ58J4f9jKgZV3z38f2Pb	project-G428g40Jf312vx5727kY9KXZ:file-G8BGZ9QJ4f9qbgF9FkJYK8vF
C546.TCGA-XD-AAUL-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-XD-AAUL-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-XD-AAUL-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYjQJ0pKjB2pq3zX0BXZ6	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYz0J0pKV3fpJG2vv9731
C500.TCGA-YF-AA3L-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-YF-AA3L-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-YF-AA3L-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYjQJQPk15Xp88YvG3Y9X	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYx8JQPk56yp2G1Q8y122
TCGA-WJ-A86L-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-WJ-A86L-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-WJ-A86L-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYbjJYF4JQ6274p9PzJ8Y	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYx8JYF4K70Px8QxZz6B3
C500.TCGA-XF-A9SL-10A-01D-A394-08.2_gdc_realn	C500.TCGA-XF-A9SL-10A-01D-A394-08.2_gdc_realn.bam	C500.TCGA-XF-A9SL-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYf0J2v5zvxPx3p3j837k	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYqQJ2v5kK77JG2jfb06j
C500.TCGA-YC-A9TC-10A-01D-A394-08.1_gdc_realn	C500.TCGA-YC-A9TC-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-YC-A9TC-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYYjJQ417qGVy8Vb0J41p	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYj0JQ417YqKQ04qJgfPP
TCGA-XR-A8TD-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-XR-A8TD-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-XR-A8TD-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYG0JZJ0zYb8VBv6B4QP4	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYg8JZJ0QVZzZBqPZ2z87
TCGA-Y8-A898-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-Y8-A898-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-Y8-A898-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYV8J4QPfKxbZ3kqP7VGq	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYfjJ4QPkQJ0jBqk4kZ2Y
C529.TCGA-YL-A8HK-10A-01D-A362-08.1_gdc_realn	C529.TCGA-YL-A8HK-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-YL-A8HK-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYXQJ7f3J5fpZG1pFzfqb	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYbjJ7f3J00FfPzy1b5qK
C529.TCGA-XJ-A9DQ-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-XJ-A9DQ-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-XJ-A9DQ-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYQQJbpj273YkFkBfygkY	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYbjJbpjPG8VX8jKV47kj
C529.TCGA-YL-A8HL-10A-01D-A362-08.1_gdc_realn	C529.TCGA-YL-A8HL-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-YL-A8HL-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYX0J6f6jqq5J8jzJB762	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYbQJ6f6xg9BkFjjp0fpv
C500.TCGA-YF-AA3M-10D-01D-A42H-08.2_gdc_realn	C500.TCGA-YF-AA3M-10D-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-YF-AA3M-10D-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYGjJ75fYZbv84p614Bg1	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYV8J75fg2YyB2Z2B3QfG
TCGA-XR-A8TG-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-XR-A8TG-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-XR-A8TG-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGY90JqQYb6Jx38gQXzf2K	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYQ0JqQYb6qfYBqG3YQk8
C500.TCGA-XF-AAMR-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMR-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMR-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGY78JQ4478p163zZjGf4k	project-G428g40Jf312vx5727kY9KXZ:file-G8BGYFjJQ440xz4V3yxfFPZ4
C546.TCGA-XN-A8T3-10A-01D-A367-08.3_gdc_realn	C546.TCGA-XN-A8T3-10A-01D-A367-08.3_gdc_realn.bam	C546.TCGA-XN-A8T3-10A-01D-A367-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGY28JzbV56Jx38gQXzf29	project-G428g40Jf312vx5727kY9KXZ:file-G8BGY9QJzbVKk8zV4p5P5YPq
C529.TCGA-YL-A8SC-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SC-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SC-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGX3QJfp1b6yp2G1Q8y0zz	project-G428g40Jf312vx5727kY9KXZ:file-G8BGX9QJfp1kK77JG2jfb02f
TCGA-XR-A8TE-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-XR-A8TE-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-XR-A8TE-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGVxQJ7vgb98qvG1pVvJ5X	project-G428g40Jf312vx5727kY9KXZ:file-G8BGX7QJ7vgVk3BbG1KjvGq5
C828.TCGA-YD-A9TA-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-YD-A9TA-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-YD-A9TA-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGQqjJ7v4K94Qj3kzQ1b3z	project-G428g40Jf312vx5727kY9KXZ:file-G8BGQzjJ7v4BV8FxGZGb1gV8
